-- Merging decision tree log ---
manifest
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\1c07a1b27e8c87526c45dc6eb08603e5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\3bf3f239bee4d32a91e4178234a64d35\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\3bf3f239bee4d32a91e4178234a64d35\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\17250526777c02d52bddd4cedb28c512\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\17250526777c02d52bddd4cedb28c512\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\0c44cc0ff0fc9d0d02bf49bca8b203ed\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\0c44cc0ff0fc9d0d02bf49bca8b203ed\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\02f92db91c417241fdf474065fc904b7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\02f92db91c417241fdf474065fc904b7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\17337c0c1a8e673918ebbccfda9e7fd5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\17337c0c1a8e673918ebbccfda9e7fd5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\3c13fa84b1ce7f41c0c9627b7a156775\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\3c13fa84b1ce7f41c0c9627b7a156775\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\fbad01047ac11366f69a5099ab035110\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\fbad01047ac11366f69a5099ab035110\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\765e1af5aee6e3e870e78332f514745b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\765e1af5aee6e3e870e78332f514745b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\aebd33b8633ae7a7c88b53429ebbd05b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\aebd33b8633ae7a7c88b53429ebbd05b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\e385e6baae66b414a82928496cd5fcd0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\e385e6baae66b414a82928496cd5fcd0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\2170531563de81ee19ff200e391a83ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\2170531563de81ee19ff200e391a83ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\158e8a07fee8454a4ff9096230baca5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\158e8a07fee8454a4ff9096230baca5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\713d272b3e6855c07605e5eaccddb090\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\713d272b3e6855c07605e5eaccddb090\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\4debf50048aa062d912bf895b1409c92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\4debf50048aa062d912bf895b1409c92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\404156fca4fa7c2e3a67aadcdde8ad59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\404156fca4fa7c2e3a67aadcdde8ad59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\0b5c27e91ec8d099a8f8c24ccd979218\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\0b5c27e91ec8d099a8f8c24ccd979218\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\c8cc0b2507399db0909c91003d458fa5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\c8cc0b2507399db0909c91003d458fa5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\0b2cc132f354a058ae9e7cc4cc2ad77d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\0b2cc132f354a058ae9e7cc4cc2ad77d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\7a521d1c2b164748c78484b16619a3d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\7a521d1c2b164748c78484b16619a3d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\d747121030cfbccfceb0568c75053822\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\d747121030cfbccfceb0568c75053822\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\c004dc4a0ef95a62d1806f7921914ea2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\c004dc4a0ef95a62d1806f7921914ea2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0689eecad7c1a4302f3a0b8380053409\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0689eecad7c1a4302f3a0b8380053409\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\ec3560565e218a0987c3db4a990f5926\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\ec3560565e218a0987c3db4a990f5926\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\776d58f3bd16fa6b6a3cac0da77f8ca9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\776d58f3bd16fa6b6a3cac0da77f8ca9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\f799ec5f6bc3c7c3b3f9bbc39bc6d865\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\f799ec5f6bc3c7c3b3f9bbc39bc6d865\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\5be2e4d50898efb0550da17fddd94007\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\5be2e4d50898efb0550da17fddd94007\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\892f8c6f424e94ce3eb0b2645b5721ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\892f8c6f424e94ce3eb0b2645b5721ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9afbe1a02ef45c7fc39a5de3e740d553\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9afbe1a02ef45c7fc39a5de3e740d553\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\619d831f3922eb26dad04771354f236c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\619d831f3922eb26dad04771354f236c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\57b18af9787ef5198af09f9bbe4dd778\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\57b18af9787ef5198af09f9bbe4dd778\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\0230f86b33b2abf836058eb60f35a577\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\0230f86b33b2abf836058eb60f35a577\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\49624418522bb0966baaf426ceafdbc7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\49624418522bb0966baaf426ceafdbc7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\5267d04209f10a05a5df21de4b54c68a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\5267d04209f10a05a5df21de4b54c68a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\8a889780a49a0f21e62558ab500f41d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\8a889780a49a0f21e62558ab500f41d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\c4c1581fb99b5e132852a2d9e29c0d28\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\c4c1581fb99b5e132852a2d9e29c0d28\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\379acb7fae279bf560a198fed47701e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\379acb7fae279bf560a198fed47701e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\ff3c49e437fa7215cc314cd4349891b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\ff3c49e437fa7215cc314cd4349891b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\62501835f3cc1d80837d16186f3c26ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\62501835f3cc1d80837d16186f3c26ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\585cfa4312ca2bf43fe56d9f9ca1ae40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\585cfa4312ca2bf43fe56d9f9ca1ae40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\78873e0c3341c4578299b77c85b4df38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\78873e0c3341c4578299b77c85b4df38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\1f0635142ed566d419f20019979abc8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\1f0635142ed566d419f20019979abc8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\743f99ca62aa6fa7402d9c99b121a925\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\743f99ca62aa6fa7402d9c99b121a925\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ce257ec538b3c75557914af398b89abd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ce257ec538b3c75557914af398b89abd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\eff907a2deee0be0dbb5e427c4ea7f48\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\eff907a2deee0be0dbb5e427c4ea7f48\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\76f9b4326bd6b3d9b7121f4d70bae325\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\76f9b4326bd6b3d9b7121f4d70bae325\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\56ec4164901994b3fffa0aa0e1d7539e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\56ec4164901994b3fffa0aa0e1d7539e\AndroidManifest.xml:20:5-44
